2021-11-27 15:00:00, 55101.59, 54191.65, 54989.02
2021-11-27 16:00:00, 54703.96, 54062.42, 54316.98
2021-11-27 17:00:00, 54993.38, 54568.46, 54595.78
2021-11-27 18:00:00, 54929.71, 54411.39, 54887.06
2021-11-27 19:00:00, 54852.86, 54319.54, 54805.03
2021-11-27 20:00:00, 54772.53, 54174.83, 54738.16
2021-11-27 21:00:00, 54407.09, 53767.95, 54270.59
2021-11-27 22:00:00, 54473.78, 54085.42, 54391.21
2021-11-27 23:00:00, 54241.73, 53993.72, 54165.31
2021-11-28 00:00:00, 54423.8, 54033.73, 54084.16
